source,log_type,level,message,timestamp,file_path,parsed_at,raw_content,user_id
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:04.266542,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:04.266542"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:04.322708,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:04.322708"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:04.628930,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:04.628930"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:05.152650,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:05.152650"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:05.226828,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:05.226828"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:05.254792,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:05.254792"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:05.596406,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:05.596406"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:05.598398,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:05.598398"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:08.284206,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:08.284206"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,"Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun
api_wrapper
  Field required [type=missing, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-07-01T15:48:09.889216,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:09.889216"", ""level"": ""ERROR"", ""name"": ""src.analysis.web_search"", ""message"": ""Failed to initialize Wikipedia: 1 validation error for WikipediaQueryRun\napi_wrapper\n  Field required [type=missing, input_value={}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"", ""path"": ""c:\\Code\\Velocity\\src\\analysis\\web_search.py:121"", ""function"": ""_initialize_search_tools"", ""filename"": ""web_search.py"", ""stack_info"": null}",src.analysis.web_search,_initialize_search_tools,web_search.py
python,error,ERROR,Error generating remix suggestions,2025-07-01T16:02:51.914412,C:\Code\LogSystem\python_logs\error-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:51.914412"", ""level"": ""ERROR"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Error generating remix suggestions"", ""path"": ""/remix-suggestion/853"", ""function"": ""process_request"", ""exception"": {""type"": ""AttributeError"", ""message"": ""'NoneType' object has no attribute 'lower'"", ""traceback"": ""Traceback (most recent call last):\n  File \""c:\\Code\\Velocity\\src\\llm\\llm_provider.py\"", line 134, in get_response\n    response = await self.model_fallback.get_response(prompt, system_message)\n  File \""c:\\Code\\Velocity\\src\\llm\\model_fallback.py\"", line 520, in get_response\n    response = await self._try_model(provider, prompt, system_message)\n  File \""c:\\Code\\Velocity\\src\\llm\\model_fallback.py\"", line 409, in _try_model\n    response = await asyncio.wait_for(\n  File \""C:\\Users\\PC 3\\.conda\\envs\\velocity\\lib\\asyncio\\tasks.py\"", line 432, in wait_for\n    await waiter\nasyncio.exceptions.CancelledError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \""C:\\Users\\PC 3\\.conda\\envs\\velocity\\lib\\asyncio\\tasks.py\"", line 456, in wait_for\n    return fut.result()\nasyncio.exceptions.CancelledError\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \""c:\\Code\\Velocity\\src\\api\\remix_suggestions.py\"", line 355, in generate_suggested_questions\n    llm_response = await asyncio.wait_for(\n  File \""C:\\Users\\PC 3\\.conda\\envs\\velocity\\lib\\asyncio\\tasks.py\"", line 458, in wait_for\n    raise exceptions.TimeoutError() from exc\nasyncio.exceptions.TimeoutError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \""c:\\Code\\Velocity\\src\\api\\remix_suggestions.py\"", line 208, in process_request\n    questions_result = await self.generate_suggested_questions(onboarding_data, previous_questions)\n  File \""c:\\Code\\Velocity\\src\\api\\remix_suggestions.py\"", line 384, in generate_suggested_questions\n    return self.fallback_questions_generation(onboarding_data, previous_questions)\n  File \""c:\\Code\\Velocity\\src\\api\\remix_suggestions.py\"", line 461, in fallback_questions_generation\n    questions = self.generate_fallback_questions(onboarding_data)\n  File \""c:\\Code\\Velocity\\src\\api\\remix_suggestions.py\"", line 479, in generate_fallback_questions\n    use_case = onboarding_data.get(\""use_case\"", \""\"").lower()\nAttributeError: 'NoneType' object has no attribute 'lower'""}, ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""exception_type"": ""AttributeError"", ""request_id"": ""req-d0becf72"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,process_request,remix_suggestions.py,AttributeError,'NoneType' object has no attribute 'lower',"Traceback (most recent call last):
  File ""c:\Code\Velocity\src\llm\llm_provider.py"", line 134, in get_response
    response = await self.model_fallback.get_response(prompt, system_message)
  File ""c:\Code\Velocity\src\llm\model_fallback.py"", line 520, in get_response
    response = await self._try_model(provider, prompt, system_message)
  File ""c:\Code\Velocity\src\llm\model_fallback.py"", line 409, in _try_model
    response = await asyncio.wait_for(
  File ""C:\Users\PC 3\.conda\envs\velocity\lib\asyncio\tasks.py"", line 432, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\PC 3\.conda\envs\velocity\lib\asyncio\tasks.py"", line 456, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""c:\Code\Velocity\src\api\remix_suggestions.py"", line 355, in generate_suggested_questions
    llm_response = await asyncio.wait_for(
  File ""C:\Users\PC 3\.conda\envs\velocity\lib\asyncio\tasks.py"", line 458, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""c:\Code\Velocity\src\api\remix_suggestions.py"", line 208, in process_request
    questions_result = await self.generate_suggested_questions(onboarding_data, previous_questions)
  File ""c:\Code\Velocity\src\api\remix_suggestions.py"", line 384, in generate_suggested_questions
    return self.fallback_questions_generation(onboarding_data, previous_questions)
  File ""c:\Code\Velocity\src\api\remix_suggestions.py"", line 461, in fallback_questions_generation
    questions = self.generate_fallback_questions(onboarding_data)
  File ""c:\Code\Velocity\src\api\remix_suggestions.py"", line 479, in generate_fallback_questions
    use_case = onboarding_data.get(""use_case"", """").lower()
AttributeError: 'NoneType' object has no attribute 'lower'"
python,info,INFO,Performance metric: generate_remix_suggestions,2025-07-01T15:48:33.703460,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:33.703460"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""Performance metric: generate_remix_suggestions"", ""path"": ""/remix-suggestion/853"", ""function"": ""performance"", ""filename"": ""logger.py"", ""stack_info"": null, ""operation_id"": ""77c228c9-f53a-48e6-b4b2-20ed709309c7"", ""success"": true, ""operation"": ""generate_remix_suggestions"", ""duration_ms"": 574.26, ""metric_type"": ""performance"", ""request_id"": ""req-bb2021fc"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",application,performance,logger.py
python,info,INFO,GET /remix-suggestion/853 - 200 - 577.06ms,2025-07-01T15:48:33.704458,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T15:48:33.704458"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""GET /remix-suggestion/853 - 200 - 577.06ms"", ""path"": ""/remix-suggestion/853"", ""function"": ""logging_middleware"", ""filename"": ""application.py"", ""stack_info"": null, ""status_code"": 200, ""duration_ms"": 577.06, ""user_id"": null, ""request_id"": ""req-bb2021fc"", ""client_ip"": ""127.0.0.1""}",application,logging_middleware,application.py
python,info,INFO,Starting generate_remix_suggestions,2025-07-01T16:02:28.849373,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:28.849373"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""Starting generate_remix_suggestions"", ""path"": ""/remix-suggestion/853"", ""function"": ""generate_remix_suggestions"", ""filename"": ""logger.py"", ""stack_info"": null, ""operation_id"": ""8d50e001-12ad-4deb-a9c4-d0b69bbcbe58"", ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",application,generate_remix_suggestions,logger.py
python,info,INFO,User 853 has 0 questions in history,2025-07-01T16:02:28.850366,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:28.850366"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""User 853 has 0 questions in history"", ""path"": ""/remix-suggestion/853"", ""function"": ""process_request"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,process_request,remix_suggestions.py
python,info,INFO,Fetching onboarding data from: https://thinkvelocity.in/backend-V1-D/fetchOnboardingData/853,2025-07-01T16:02:28.850366,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:28.850366"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Fetching onboarding data from: https://thinkvelocity.in/backend-V1-D/fetchOnboardingData/853"", ""path"": ""/remix-suggestion/853"", ""function"": ""fetch_onboarding_data"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,fetch_onboarding_data,remix_suggestions.py
python,info,INFO,Successfully fetched onboarding data for user 853,2025-07-01T16:02:29.079868,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.079868"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Successfully fetched onboarding data for user 853"", ""path"": ""/remix-suggestion/853"", ""function"": ""fetch_onboarding_data"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,fetch_onboarding_data,remix_suggestions.py
python,info,INFO,Trying groq,2025-07-01T16:02:29.081863,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.081863"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Trying groq"", ""path"": ""/remix-suggestion/853"", ""function"": ""get_response"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,get_response,model_fallback.py
python,info,INFO,"Current Groq API key status: {'current_key_index': 1, 'requests_remaining': 1, 'total_keys': 4}",2025-07-01T16:02:29.081863,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.081863"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Current Groq API key status: {'current_key_index': 1, 'requests_remaining': 1, 'total_keys': 4}"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,info,INFO,Attempting to get response from groq,2025-07-01T16:02:29.081863,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.081863"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Attempting to get response from groq"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,info,INFO,"HTTP Request: POST https://api.groq.com/openai/v1/chat/completions ""HTTP/1.1 200 OK""",2025-07-01T16:02:29.467592,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.467592"", ""level"": ""INFO"", ""name"": ""httpx"", ""message"": ""HTTP Request: POST https://api.groq.com/openai/v1/chat/completions \""HTTP/1.1 200 OK\"""", ""path"": ""/remix-suggestion/853"", ""function"": ""_send_single_request"", ""filename"": ""_client.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",httpx,_send_single_request,_client.py
python,info,INFO,Successfully got response from groq,2025-07-01T16:02:29.491581,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.491581"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Successfully got response from groq"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,info,INFO,Request count reset to 1,2025-07-01T16:02:29.492579,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.492579"", ""level"": ""INFO"", ""name"": ""src.core.api_key_manager"", ""message"": ""Request count reset to 1"", ""path"": ""/remix-suggestion/853"", ""function"": ""_rotate_key"", ""filename"": ""api_key_manager.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.core.api_key_manager,_rotate_key,api_key_manager.py
python,info,INFO,"Key rotation status: {'current_key_index': 2, 'requests_remaining': 1, 'total_keys': 4}",2025-07-01T16:02:29.493582,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.493582"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Key rotation status: {'current_key_index': 2, 'requests_remaining': 1, 'total_keys': 4}"", ""path"": ""/remix-suggestion/853"", ""function"": ""_try_model"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,_try_model,model_fallback.py
python,info,INFO,Successfully got response from groq,2025-07-01T16:02:29.494585,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.494585"", ""level"": ""INFO"", ""name"": ""src.llm.model_fallback"", ""message"": ""Successfully got response from groq"", ""path"": ""/remix-suggestion/853"", ""function"": ""get_response"", ""filename"": ""model_fallback.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.llm.model_fallback,get_response,model_fallback.py
python,info,INFO,"Validated 3 unique questions from 3 original questions, filtered 0 previous",2025-07-01T16:02:29.495579,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.495579"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Validated 3 unique questions from 3 original questions, filtered 0 previous"", ""path"": ""/remix-suggestion/853"", ""function"": ""validate_questions_response"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,validate_questions_response,remix_suggestions.py
python,info,INFO,LLM question generation successful: 3 unique questions (avoiding 0 previous),2025-07-01T16:02:29.495579,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.495579"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""LLM question generation successful: 3 unique questions (avoiding 0 previous)"", ""path"": ""/remix-suggestion/853"", ""function"": ""generate_suggested_questions"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,generate_suggested_questions,remix_suggestions.py
python,info,INFO,Added 3 questions to history for user 853. Total history: 2,2025-07-01T16:02:29.496583,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.496583"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Added 3 questions to history for user 853. Total history: 2"", ""path"": ""/remix-suggestion/853"", ""function"": ""add_questions_to_history"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,add_questions_to_history,remix_suggestions.py
python,info,INFO,Generated 3 new unique questions for user 853,2025-07-01T16:02:29.496583,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.496583"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""Generated 3 new unique questions for user 853"", ""path"": ""/remix-suggestion/853"", ""function"": ""process_request"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,process_request,remix_suggestions.py
python,info,INFO,Performance metric: generate_remix_suggestions,2025-07-01T16:02:29.497581,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.497581"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""Performance metric: generate_remix_suggestions"", ""path"": ""/remix-suggestion/853"", ""function"": ""performance"", ""filename"": ""logger.py"", ""stack_info"": null, ""operation_id"": ""8d50e001-12ad-4deb-a9c4-d0b69bbcbe58"", ""success"": true, ""operation"": ""generate_remix_suggestions"", ""duration_ms"": 647.22, ""metric_type"": ""performance"", ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",application,performance,logger.py
python,info,INFO,GET /remix-suggestion/853 - 200 - 650.66ms,2025-07-01T16:02:29.499587,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:29.499587"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""GET /remix-suggestion/853 - 200 - 650.66ms"", ""path"": ""/remix-suggestion/853"", ""function"": ""logging_middleware"", ""filename"": ""application.py"", ""stack_info"": null, ""status_code"": 200, ""duration_ms"": 650.66, ""user_id"": null, ""request_id"": ""req-9e6a9f00"", ""client_ip"": ""127.0.0.1""}",application,logging_middleware,application.py
python,info,INFO,Starting generate_remix_suggestions,2025-07-01T16:02:31.766945,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:31.766945"", ""level"": ""INFO"", ""name"": ""application"", ""message"": ""Starting generate_remix_suggestions"", ""path"": ""/remix-suggestion/853"", ""function"": ""generate_remix_suggestions"", ""filename"": ""logger.py"", ""stack_info"": null, ""operation_id"": ""5efe6c5c-dcb7-4d9e-97d4-850295ad31f9"", ""request_id"": ""req-d0becf72"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",application,generate_remix_suggestions,logger.py
python,info,INFO,User 853 has 0 questions in history,2025-07-01T16:02:31.767953,C:\Code\LogSystem\python_logs\info-2025-07-01.log,2025-07-01T19:34:36.706223,"{""timestamp"": ""2025-07-01T16:02:31.767953"", ""level"": ""INFO"", ""name"": ""src.api.remix_suggestions"", ""message"": ""User 853 has 0 questions in history"", ""path"": ""/remix-suggestion/853"", ""function"": ""process_request"", ""filename"": ""remix_suggestions.py"", ""stack_info"": null, ""request_id"": ""req-d0becf72"", ""client_ip"": ""127.0.0.1"", ""user_id"": null}",src.api.remix_suggestions,process_request,remix_suggestions.py
